2026-05-26T19:07:35.9914018Z ##[group]Run actions/setup-go@v5
2026-05-26T19:07:35.9914353Z with:
2026-05-26T19:07:35.9914561Z   go-version: 1.23
2026-05-26T19:07:35.9914805Z   cache-dependency-path: go.sum
2026-05-26T19:07:35.9915081Z   check-latest: false
2026-05-26T19:07:35.9918162Z   token: ***
2026-05-26T19:07:35.9918397Z   cache: true
2026-05-26T19:07:35.9918605Z env:
2026-05-26T19:07:35.9918813Z   NDK_VERSION: 26.1.10909125
2026-05-26T19:07:35.9919115Z ##[endgroup]
2026-05-26T19:07:36.1728945Z Setup go version spec 1.23
2026-05-26T19:07:36.2015660Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T19:07:36.2021266Z Added go to the path
2026-05-26T19:07:42.9004834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0-replace.txt: Cannot open: File exists
2026-05-26T19:07:42.9005460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badfile4_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9006456Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.9.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9007547Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_v1.0.0-unused.txt: Cannot open: File exists
2026-05-26T19:07:42.9008274Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_prerelease_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9009071Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_nest_sub_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9009705Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.3.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9010587Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v3_v3.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9011543Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_badchain_c_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9012207Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_newcycle_b_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9012851Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_generics_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9013545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_missingmod_v1.9.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9014146Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v2.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9014921Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.netbsd-arm64.txt: Cannot open: File exists
2026-05-26T19:07:42.9015973Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_breaker_v2.0.0+incompatible.txt: Cannot open: File exists
2026-05-26T19:07:42.9016972Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_badchain_a_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9017803Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_undeprecated_v1.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9018426Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo121_v0.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9019276Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_undeprecated_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9020184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.1-order.txt: Cannot open: File exists
2026-05-26T19:07:42.9020829Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo1183_v0.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9021596Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9022212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badmod_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9022971Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_incompatiblewithsub_v2.0.0+incompatible.txt: Cannot open: File exists
2026-05-26T19:07:42.9023635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_printversion_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9024515Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.18.5.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9025375Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_!q!u!o!t!e_v1.5.2.txt: Cannot open: File exists
2026-05-26T19:07:42.9026838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_deprecated_b_v1.9.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9027879Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-multiline1.txt: Cannot open: File exists
2026-05-26T19:07:42.9028569Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_latemigrate_v2_v2.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9029306Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.0.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9030080Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.windows-arm64.txt: Cannot open: File exists
2026-05-26T19:07:42.9030713Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_noroot_v1.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9031420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_pseudo_v1.0.0-bad.txt: Cannot open: File exists
2026-05-26T19:07:42.9032024Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.2.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9032966Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_prev_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9033775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_badchain_a_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9035027Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badsum_v1.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9036024Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709153244-fd906ed3b100.txt: Cannot open: File exists
2026-05-26T19:07:42.9036793Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_breaker_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9037513Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709160352-0d003b9c4bfa.txt: Cannot open: File exists
2026-05-26T19:07:42.9038131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_panicnil_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9038822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.9.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9039716Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.android-386.txt: Cannot open: File exists
2026-05-26T19:07:42.9040638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badfile2_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9041365Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_depofdirectpatch_v1.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9042269Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-386.txt: Cannot open: File exists
2026-05-26T19:07:42.9043148Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/github.com_dmitshur-test_modtest5_v0.5.0-alpha.txt: Cannot open: File exists
2026-05-26T19:07:42.9044320Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/gopkg.in_dummy.v2-unstable_v2.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9044974Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_fortune_v0.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9045648Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_join_subpkg_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9046700Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.windows-arm.txt: Cannot open: File exists
2026-05-26T19:07:42.9047375Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_newcycle_a_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9048092Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180628003336-dd9747d19b04.txt: Cannot open: File exists
2026-05-26T19:07:42.9048806Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_depofdirectpatch_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9049978Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-ppc64le.txt: Cannot open: File exists
2026-05-26T19:07:42.9050733Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.7.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9051626Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.js-wasm.txt: Cannot open: File exists
2026-05-26T19:07:42.9052246Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_fortune_v2_v2.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9053317Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_testonly_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9054321Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709162816-fe488b867524.txt: Cannot open: File exists
2026-05-26T19:07:42.9054986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_quote_v1.5.2.txt: Cannot open: File exists
2026-05-26T19:07:42.9055770Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.android-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9056649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.1.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9057282Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_stack_v1.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9058617Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_split-incompatible_v2.1.0-pre+incompatible.txt: Cannot open: File exists
2026-05-26T19:07:42.9059319Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_indirect_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9060114Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.android-arm.txt: Cannot open: File exists
2026-05-26T19:07:42.9060846Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.5.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9061622Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_ambiguous_a_b_v0.0.0-empty.txt: Cannot open: File exists
2026-05-26T19:07:42.9062816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_latemigrate_v2_v2.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9063480Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_join_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9064159Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_!q!u!o!t!e_v1.5.3-!p!r!e.txt: Cannot open: File exists
2026-05-26T19:07:42.9064819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_join_subpkg_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9065495Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.net_ambiguous_nested_v0.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9066390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-multiline2.txt: Cannot open: File exists
2026-05-26T19:07:42.9067208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_split_subpkg_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9067990Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_future_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9069077Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.solaris-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9069871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-ppc64.txt: Cannot open: File exists
2026-05-26T19:07:42.9070499Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.2.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9071179Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rename_v1.9.0-new.txt: Cannot open: File exists
2026-05-26T19:07:42.9072463Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo1223_v0.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9073213Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_direct_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9073927Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_pseudo_v1.9.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9074693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.darwin-arm64.txt: Cannot open: File exists
2026-05-26T19:07:42.9075590Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-s390x.txt: Cannot open: File exists
2026-05-26T19:07:42.9076361Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badzip_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9077320Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9078125Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_newcycle_a_v1.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.9078885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.netbsd-arm.txt: Cannot open: File exists
2026-05-26T19:07:42.9079563Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.net_pkgadded_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9080262Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_newergoversion_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9080988Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.23.0.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9081629Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.net_pkgadded_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9082228Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.2.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9083082Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.dragonfly-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9084279Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.net_ambiguous_v0.2.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9085083Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.windows-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.9085839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.plan9-arm.txt: Cannot open: File exists
2026-05-26T19:07:42.9087189Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709162749-b44a0b17b2d1.txt: Cannot open: File exists
2026-05-26T19:07:42.9088192Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_direct_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9089075Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-arm64.txt: Cannot open: File exists
2026-05-26T19:07:42.9089720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_ignore_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9090478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.windows-386.txt: Cannot open: File exists
2026-05-26T19:07:42.9091347Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709162918-a91498bed0a7.txt: Cannot open: File exists
2026-05-26T19:07:42.9091984Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_noroot_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9092742Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-blockwithcomment.txt: Cannot open: File exists
